Nome,Instituição,Modalidade,Valor,Prazo de Inscrição
Medicina,Unicid,Presencial,R$2100.00,30/06/2025
Enfermagem,Unicid,Presencial,R$520.00,30/06/2025
Fisioterapia,Unicid,Presencial,R$600.00,30/06/2025
Biomedicina,Unicid,Presencial,R$600.00,30/06/2025
Nutrição,Unicid,Presencial,R$640.00,30/06/2025
Psicologia,Unicid,Presencial,R$650.00,30/06/2025
Odontologia,Unicid,Presencial,R$2100.00,30/06/2025
Fonoaudiologia,Unicid,Presencial,R$600.00,30/06/2025
Educação Física,Unicid,Presencial,R$490.00,30/06/2025
Educação Física,Unicid,Online,R$270.00,30/06/2025
Engenharia Civil,Unicid,Presencial,R$800.00,30/06/2025
Engenharia Mecânica,Unicid,Presencial,R$800.00,30/06/2025
Engenharia de Produção,Unicid,Presencial,R$800.00,30/06/2025
Engenharia Ambiental,Unicid,Presencial,R$880.00,30/06/2025
Engenharia Ambiental,Unicid,Online,R$420.00,30/06/2025
Engenharia Elétrica,Unicid,Presencial,R$800.00,30/06/2025
Análise e Desenvolvimento de Sistemas,Unicid,Presencial,R$500.00,30/06/2025
Análise e Desenvolvimento de Sistemas,Unicid,Online,R$270.00,30/06/2025
Ciência da Computação,Unicid,Presencial,R$560.00,30/06/2025
Administração,Unicid,Presencial,R$600.00,30/06/2025
Administração,Unicid,Online,R$290.00,30/06/2025
Ciências Contábeis,Unicid,Presencial,R$600.00,30/06/2025
Ciências Contábeis,Unicid,Online,R$290.00,30/06/2025
Gestão de Recursos Humanos,Unicid,Presencial,R$500.00,30/06/2025
Gestão de Recursos Humanos,Unicid,Online,R$260.00,30/06/2025
Gestão Financeira,Unicid,Presencial,R$510.00,30/06/2025
Gestão Financeira,Unicid,Online,R$260.00,30/06/2025
Marketing,Unicid,Presencial,R$500.00,30/06/2025
Marketing,Unicid,Online,R$260.00,30/06/2025
Pedagogia,Unicid,Presencial,R$400.00,30/06/2025
Pedagogia,Unicid,Online,R$260.00,30/06/2025
Letras (Português/Inglês),Unicid,Presencial,R$480.00,30/06/2025
Letras (Português/Inglês),Unicid,Online,R$270.00,30/06/2025
Letras (Português/Espanhol),Unicid,Online,R$260.00,30/06/2025
Direito,Unicid,Presencial,R$700.00,30/06/2025
Serviço Social,Unicid,Presencial,R$550.00,30/06/2025
Serviço Social,Unicid,Online,R$290.00,30/06/2025
Ciências Sociais,Unicid,Online,R$290.00,30/06/2025
Relações Internacionais,Unicid,Presencial,R$600.00,30/06/2025
Biomedicina,Cruzeiro do Sul,EAD Semipresencial,R$600.00,30/06/2025
Enfermagem,Cruzeiro do Sul,EAD Semipresencial,R$650.00,30/06/2025
